discord_uuid,discord_name,riot_id,tracker,pr,team
1170538585166991424,ilovecats7_,facade#1030,https://tracker.gg/valorant/profile/riot/facade%231030/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,Gooner Academy
718275415243882558,beesmii,Beesmii#mwah,https://tracker.gg/valorant/profile/riot/Beesmii%23mwah/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,RISE Dusk
808094864620650536,sirsqu1d,Squ1d#flv,https://tracker.gg/valorant/profile/riot/Squ1d%23flv/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,RISE Dusk
360942205147283465,lazarus5300,Lazarus#urbad,https://tracker.gg/valorant/profile/riot/Lazarus%23urbad/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,RISE Dusk
360988671480168448,zynder16,ZANGESTU#ROIT,https://tracker.gg/valorant/profile/riot/ZANGETSU%23ROIT/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,RISE Dusk
1056672826104488027,pinkublink,Ken Gyo#BLINK,https://tracker.gg/valorant/profile/riot/Ken%20Gyo%23BLINK/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,RISE Dusk
464913848239915008,kai.5784,koi#mnch,https://tracker.gg/valorant/profile/riot/koi%23mnch/performance?platform=pc&playlist=competitive,4,mizore and his baby daddies
786682506446635019,yoursretro,akashi#ezwin,https://tracker.gg/valorant/profile/riot/akashi%23ezwin/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,mizore and his baby daddies
1009234664935915621,xpsyqe,pookiegaming64#pook,https://tracker.gg/valorant/profile/riot/pookiegaming64%23pook/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,mizore and his baby daddies
189756992493977600,steaksandwhich,M0RA#LEDA,https://tracker.gg/valorant/profile/riot/M0RA%23LEDA/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,mizore and his baby daddies
1036270197952229417,astrillik,mizore#yuri,https://tracker.gg/valorant/profile/riot/mizore%23yuri/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,mizore and his baby daddies
551501666890022913,riot_nt09,NickJunyorJr#1417,https://tracker.gg/valorant/profile/riot/NickJunyorJr%231417/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Brawl Pandas
208316214030630913,firevenom,Lost From Light#Asuna,https://tracker.gg/valorant/profile/riot/Lost%20From%20Light%23Asuna/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,6,Brawl Pandas
527569580776751114,kroppii,S1n#619,https://tracker.gg/valorant/profile/riot/s1n%23619/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,6,Brawl Pandas
913198727131459634,prachan,Erischan#777,https://tracker.gg/valorant/profile/riot/Erischan%23777/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,Brawl Pandas
436156027503771659,tempoe,Jolteon#Tempo,https://tracker.gg/valorant/profile/riot/Jolteon%23Tempo/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Brawl Pandas
709133023836110931,pandasdabby,我想抱抱熊猫pandasdab#wlw,https://tracker.gg/valorant/profile/riot/%E6%88%91%E6%83%B3%E6%8A%B1%E6%8A%B1%E7%86%8A%E7%8C%ABpandasdab%23wlw/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,Frogs
842918861224935455,robdillinghamlover,labubuclairo#macha,https://tracker.gg/valorant/profile/riot/labubuclairo%23macha/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Frogs
1149791254536785961,xiao_1776,xiao#1776,https://tracker.gg/valorant/profile/riot/xiao%231776/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Frogs
908218831569309716,venustraphobic,starshine#cruz,https://tracker.gg/valorant/profile/riot/starshine%23cruz/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,Frogs
402279320699011082,minik4i,MiniKai#AZN,https://tracker.gg/valorant/profile/riot/MiniKai%23AZN/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Frogs
371076310963060738,clawsator,CLAWS#ATOR,https://tracker.gg/valorant/profile/riot/CLAWS%23ATOR/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,ATOR Black
377084401672126474,pender,pender#btm,https://tracker.gg/valorant/profile/riot/pender%23btm/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,ATOR Black
148649685853143040,jawator,怖いサメ#ATOR,https://tracker.gg/valorant/profile/riot/%E6%80%96%E3%81%84%E3%82%B5%E3%83%A1%23ATOR/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,ATOR Black
439196761886556161,mention,RipWideJoy#sleep,https://tracker.gg/valorant/profile/riot/RipWideJoy%23sleep/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,ATOR Black
308789272893325314,enyarjaja,ikeabear#SKOG,https://tracker.gg/valorant/profile/riot/ikeabear%23SKOG/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,ATOR Black
452609638136020992,kusxnagi,Kusx#HIM,https://tracker.gg/valorant/profile/riot/Kusx%23HIM/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,6,Solar Reign
544688449672708138,hero.idk,ゆ あ#rei,https://tracker.gg/valorant/profile/riot/%E3%82%86%20%E3%81%82%23rei/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Solar Reign
1236477485433094308,jun_vlr,KooZera#SSIP,https://tracker.gg/valorant/profile/riot/KooZera%23SSIP/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,6,Solar Reign
738415567106736199,jjcantdothisanymore,20pcMcNugget#629,https://tracker.gg/valorant/profile/riot/20pcMcNugget%23629/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,Solar Reign
1419878361001361470,greenrasins,Rain#lucid,https://tracker.gg/valorant/profile/riot/Rain%23lucid/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Solar Reign
664687617098514463,fsjose,HoeZay#Tubby,https://tracker.gg/valorant/profile/riot/HoeZay%23Tubby/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,One Designated Driver
661713255206617089,_e_c_o_,jamji#wee,https://tracker.gg/valorant/profile/riot/jamji%23wee/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,6,One Designated Driver
580962324492451840,hamidr9,hamon#2394,https://tracker.gg/valorant/profile/riot/hamon%232394/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,One Designated Driver
1426792868076453978,ilovecattz1_49785,haunt#1212,https://tracker.gg/valorant/profile/riot/haunt%231212/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,One Designated Driver
508798732909936670,yourantidepressant_,i fill#loser,https://tracker.gg/valorant/profile/riot/i%20fill%23loser/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,One Designated Driver
424313091329622027,eggsdies,sweddie#MSS,https://tracker.gg/valorant/profile/riot/sweddie%23MSS/performance?platform=pc&playlist=competitive,6,ATOR White
579682468429299733,ariso_,ariso#0202,https://tracker.gg/valorant/profile/riot/ariso%230202/performance?platform=pc&playlist=competitive,5,ATOR White
1112104864743440424,pastvayne,pastvayne#vayne,https://tracker.gg/valorant/profile/riot/pastvayne%23vayne/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,ATOR White
299242305229946881,acepilot147,acepilot147#3719,https://tracker.gg/valorant/profile/riot/acepilot147%233719/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,ATOR White
321821042194513920,mrrainbow56,mrrainbow56#nice,https://tracker.gg/valorant/profile/riot/mrrainbow56%23nice/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,ATOR White
323763965870080000,capitulation,Capitulation#Tubby,https://tracker.gg/valorant/profile/riot/Capitulation%23Tubby/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Lineup Larries
786425929291399198,chisooo,chiso#uwu,https://tracker.gg/valorant/profile/riot/chiso%23uwu/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,Lineup Larries
479725000333459456,bjyornk,OldAsianGrandpa#ASIAN,https://tracker.gg/valorant/profile/riot/OldAsianGrandpa%23ASIAN/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,Lineup Larries
116697792818184192,maiadorable,Whelmed#UwU,https://tracker.gg/valorant/profile/riot/Whelmed%23UwU/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Lineup Larries
248786790423461888,chewang,Chewang#MATT,https://tracker.gg/valorant/profile/riot/Chewang%23MATT/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Lineup Larries
468200144513269761,cruising.,Awezs#ttv,https://tracker.gg/valorant/profile/riot/Awezs%23ttv/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,RISING GHOULS
596035727234564142,damonky6197,drgn#0000,https://tracker.gg/valorant/profile/riot/DRGN%230000/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,RISING GHOULS
1050915351250088056,osumari,osumari#1of1,https://tracker.gg/valorant/profile/riot/osumari%231of1/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,3,RISING GHOULS
772228590535966742,pace1404,Yor#2520,https://tracker.gg/valorant/profile/riot/Yor%232520/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,RISING GHOULS
795420575886606356,chickin890,FLUX#Zoom,https://tracker.gg/valorant/profile/riot/FLUX%23Zoom/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,RISING GHOULS
282624809718775810,dumbbacon,dumbbacon#bac0n,https://tracker.gg/valorant/profile/riot/dumbbacon%23bac0n/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Looking For Time
302585420313526283,kitsunekazumai,KitsuneKazumai#kitsu,https://tracker.gg/valorant/profile/riot/KitsuneKazumai%23kitsu/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Looking For Time
909812365623697489,vdup,julie#aim,https://tracker.gg/valorant/profile/riot/clementine%23bitte/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,Looking For Time
487023110944718848,.sprees,Ping#China,https://tracker.gg/valorant/profile/riot/Ping%23China/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,Looking For Time
1017962655736156210,blackpheneix,Enuxio#789,https://tracker.gg/valorant/profile/riot/Enuxio%23789/performance?platform=pc&playlist=competitive,1,Looking For Time
703402094966865941,lkwamazing9,lkwamazing9#tft,https://tracker.gg/valorant/profile/riot/Lkwamazing9%23TFT/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,10 thieves
268104112598417408,penguinz,Penguin#P0LAR,https://tracker.gg/valorant/profile/riot/Penguin%23P0LAR/performance?platform=pc&playlist=competitive&season=5adc33fa-4f30-2899-f131-6fba64c5dd3a,3,10 thieves
483660749676216325,ansussy,ansussy#sus,https://tracker.gg/valorant/profile/riot/ansussy%23sus/performance?platform=pc&playlist=competitive&season=5adc33fa-4f30-2899-f131-6fba64c5dd3a,5,10 thieves
709855262072242206,mysticz,MysticZ#000,https://tracker.gg/valorant/profile/riot/MysticZ%23000/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,10 thieves
462764020672364554,thesopsupplier,TheSopSupplier#7130,https://tracker.gg/valorant/profile/riot/TheSopSupplier%237130/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,10 thieves
475763775140659211,kuuderech3rryz,teto#zero4,https://tracker.gg/valorant/profile/riot/teto%23zero4/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,No Mod 1
905141890612076544,sipalitor,miku#zero1,https://tracker.gg/valorant/profile/riot/miku%23zero1/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,No Mod 1
707408987884224573,766284_.,Chimkem#Whyyy,https://tracker.gg/valorant/profile/riot/Chimkem%23Whyyy/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,No Mod 1
707026773145157711,relatior,relatior#4372,tracker.gg/valorant/profile/riot/relatior%234372/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,No Mod 1
878396555080650762,wahakamaba,suteanos#MIH,https://tracker.gg/valorant/profile/riot/suteanos%23MIH/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,No Mod 1
698437817906364487,dwt507,Gibby#0123,https://tracker.gg/valorant/profile/riot/Gibby%230123/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,Gibby's Gooners
727378403870638100,cx297,Vortex297#7772,https://tracker.gg/valorant/profile/riot/Vortex297%237772/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Gibby's Gooners
471746261901508608,fr_eli,deeno#WMG6,https://tracker.gg/valorant/profile/riot/deeno%23WMG6/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Gibby's Gooners
300015686246334468,epicfails21,S13#2322,https://tracker.gg/valorant/profile/riot/S13%232322/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Gibby's Gooners
191437884899852289,nabber.,Nabber#liz,https://tracker.gg/valorant/profile/riot/Nabber%23liz/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,6,Gibby's Gooners
780314416231088158,mikyiis,Mikyiis#MKY,https://tracker.gg/valorant/profile/riot/Mikyiis%23MKY/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Proximity Esports
854851299941154827,patchesafk,PatchesAFK#IWNL,https://tracker.gg/valorant/profile/riot/PatchesAFK%23IWNL/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Proximity Esports
888790065667538954,friedpop.,popp#tarts,https://tracker.gg/valorant/profile/riot/Popp%23tarts/overview?playlist=premier&platform=pc&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Proximity Esports
111630347548041216,vaibhav,Vaibhav#IL Re,https://tracker.gg/valorant/profile/riot/Vaibhav%23IL%20Re/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Proximity Esports
1295759011747991689,yuzik111,ELCTN soyorin#ZXNNJ,https://tracker.gg/valorant/profile/riot/ELCTN%20soyorin%23ZXNNJ/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Proximity Esports
1276640399980494918,chief_queef___10708,The mango#r2d2,https://tracker.gg/valorant/profile/riot/The%20mango%23R2D2/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,Misfits
813436735182078012,vlooshies,Vlooshies#2138,https://tracker.gg/valorant/profile/riot/vlooshies%232138/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Misfits
985568577572716574,coolerchill,Coolerchill#chill,https://tracker.gg/valorant/profile/riot/Coolerchill%23cool/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Misfits
921945792082743317,sussybro,Solace#here,https://tracker.gg/valorant/profile/riot/Solace%23here/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Misfits
910289759966990337,imhiru9702,Hiru#おばけ,https://tracker.gg/valorant/profile/riot/Hiru%23%E3%81%8A%E3%81%B0%E3%81%91/performance?playlist=competitive&platform=pc,4,Misfits
711754060302123079,pigeonwithsniper,Pigeonwithsniper#IRON1,https://tracker.gg/valorant/profile/riot/Pigeonwithsniper%23IRON1/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,0,THE FLAWK
1223886384608051200,uh.oh.spaghettio_75725,cultr1de#zen,https://tracker.gg/valorant/profile/riot/cultr1de%23zen/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,THE FLAWK
289867211252695041,syno_ow,Syno#eevee,https://tracker.gg/valorant/profile/riot/Syno%23eevee/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,THE FLAWK
668030246942933022,nick305x,Moss#nick,https://tracker.gg/valorant/profile/riot/Moss%23nick/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,4,THE FLAWK
341046353977147392,icyhotloser,Shoto#IcyHo,https://tracker.gg/valorant/profile/riot/Shoto%23IcyHo/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,THE FLAWK
670074989063438336,k1ng_razorr,envy#S2000,https://tracker.gg/valorant/profile/riot/envy%23S2000/overview?playlist=premier&platform=pc,4,Team Avatar
728907734803808306,milan1738,aang#I738,https://tracker.gg/valorant/profile/riot/aang%23I738/overview?playlist=premier&platform=pc,1,Team Avatar
992180488276033538,gaming_asian,zuko#Asian,https://tracker.gg/valorant/profile/riot/zuko%23Asian/overview?playlist=premier&platform=pc,3,Team Avatar
934991152975863848,map_122,sokka#Asian,https://tracker.gg/valorant/profile/riot/sokka%23Asian/overview?playlist=premier&platform=pc,3,Team Avatar
1073401054974185593,_sirsai,saiki k#caffe,https://tracker.gg/valorant/profile/riot/saiki%20k%23caffe/overview?playlist=competitive&platform=pc&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Team Avatar
676487579176140855,psi_pkchu,Pkchu#7965,https://tracker.gg/valorant/profile/riot/pkchu%237965/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,NEW GENS 2.0
932407456573845504,muddicksizgud,friskymango24#simga,https://tracker.gg/valorant/profile/riot/friskymango24%23simga/performance?playlist=competitive,4,NEW GENS 2.0
1056802512067375134,zratio,zяatio#1001,https://tracker.gg/valorant/profile/riot/z%D1%8Fatio%231001/performance?platform=pc&playlist=competitive,3,NEW GENS 2.0
1118104856683630674,hjkikimorx2,donny#dal,https://tracker.gg/valorant/profile/riot/donny%23dal/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,NEW GENS 2.0
538863075244376069,shadeisnthere,Shade#Six9,https://tracker.gg/valorant/profile/riot/Shade%23Six9/performance?platform=pc&playlist=competitive&season=aef237a0-494d-3a14-a1c8-ec8de84e309c,2,NEW GENS 2.0
917574540484304927,solarsour,gonggi#stone,https://tracker.gg/valorant/profile/riot/gonggi%23stone/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,3,Nomads
712852020528152617,dangtan14,Facade#Beep,https://tracker.gg/valorant/profile/riot/Facade%23Beep/overview,1,Nomads
1133217129697648720,junkim7,KIMCHI67676#77777,https://tracker.gg/valorant/profile/riot/KIMCHI67676%2377777/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,4,Nomads
759581100883705888,zyph_is_dumb,NRG Baitr#zyph,https://tracker.gg/valorant/profile/riot/NRG%20Baitr%23zyph/overview?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,1,Nomads
381854546705645578,mittzyyy,Mittzyyyy#7863,https://tracker.gg/valorant/profile/riot/Mittzyyyy%237863/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,5,Nomads
628730112614858764,joemonkey.,Outplayed#Run,https://tracker.gg/valorant/profile/riot/Outplayed%23Run/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Ayrox Esports
992233222186479662,cyteri,Cyteri#P1QNK,https://tracker.gg/valorant/profile/riot/Cyteri%23P1QNK/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,2,Ayrox Esports
735966610321309720,scyreth,Scyreth#URAQT,https://tracker.gg/valorant/profile/riot/Scyreth%23URAQT/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,2,Ayrox Esports
940297228675850310,willio__,Wileli#willo,https://tracker.gg/valorant/profile/riot/Wileli%23willo/performance?platform=pc&playlist=competitive&season=aef237a0-494d-3a14-a1c8-ec8de84e309c,2,Ayrox Esports
647998641956454440,zdyzze,Infinite ZDYZZE#SDS,https://tracker.gg/valorant/profile/riot/Infinite%20ZDYZZE%23SDS/performance?platform=pc&playlist=competitive&season=4c4b8cff-43eb-13d3-8f14-96b783c90cd2,2,Ayrox Esports
302221304956977153,real_grey,Grey#0430,https://tracker.gg/valorant/profile/riot/Grey%230430/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,2,Great Uncs
350855477158215681,fralve,Fralvey#KHNG,https://tracker.gg/valorant/profile/riot/Fralvey%23KHNG/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,5,
780143585348943883,goldfishfarts,jellycats#nwjns,https://tracker.gg/valorant/profile/riot/jellycats%23nwjns/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,2,shoelaces
1126229101548683396,gohawks413,gohawks#413,https://tracker.gg/valorant/profile/riot/gohawks%23413/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,0,Skill Forge
1079449234320932964,greenhumanbeing.,gweenest#being,https://tracker.gg/valorant/profile/riot/gweenest%23being/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,1,Skill Forge
757787562671734794,_mcren,Midnight#LFD,https://tracker.gg/valorant/profile/riot/Midnight%23LFD/overview?season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d&playlist=competitive&platform=pc,4,Skill Forge
1123272347303022592,v3zy.,vezyy#patos,https://tracker.gg/valorant/profile/riot/vezyy%23patos/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,3,Skill Forge
234480492056018945,boostedv3,boostedv3#4969,https://tracker.gg/valorant/profile/riot/boostedv3%234969/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,4,Skill Forge
747640774853918760,747640774853918760,Ander#letme,https://tracker.gg/valorant/profile/riot/Ander%23Letme/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,4,The Fearmongers
763894476351078400,rach4el,scoobertdoobert#remii,https://tracker.gg/valorant/profile/riot/scoobertdoobert%23remii/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,3,
864640362652237874,necromzo,Necromzo#KOREA,https://tracker.gg/valorant/profile/riot/Necromzo%23KOREA/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,4,Dry Swing Academy
972261573395624016,wet sand,WetSand#Groov,https://tracker.gg/valorant/profile/riot/WetSand%23Groov/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,3,Dry Swing Academy
499894666754523158,felix,BruhMomento23#1250,https://tracker.gg/valorant/profile/riot/BruhMomento23%231250/overview?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,2,Dry Swing Academy
1374222151523106866,squidyy,SquidYa#090,https://tracker.gg/valorant/profile/riot/SquidYa0%23090/overview?playlist=competitive&platform=pc&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,2,Dry Swing Academy
1006867191754407986,cmoneygaming,CmoneyGaming#Dodge,https://tracker.gg/valorant/profile/riot/CmoneyGaming%23Dodge/performance?platform=pc&playlist=competitive&season=3ea2b318-423b-cf86-25da-7cbb0eefbe2d,2,Dry Swing Academy
694529309322248292,sambar.,AzerothLight#4475,https://tracker.gg/valorant/profile/riot/AzerothLight%234475/overview?platform=pc&playlist=competitive&season=aef237a0-494d-3a14-a1c8-ec8de84e309c,2,
655548679889092619,kirxzo,Absolute Cancel#7DS,https://tracker.gg/valorant/profile/riot/Absolute%20Cancel%237DS/overview?platform=pc&playlist=competitive,3,